Collision Reference No.,Collision Severity
2,3
18,3
20,3
26,3
29,3
41,3
42,3
51,3
55,3
58,2
71,3
77,3
83,2
85,3
94,3
115,3
120,2
121,3
125,2
133,3
136,3
139,3
151,3
153,3
158,3
174,2
175,3
180,3
192,3
201,3
214,3
227,3
230,3
238,3
252,3
260,3
262,3
283,3
297,3
300,3
306,2
309,3
311,2
313,2
314,2
324,3
332,2
346,3
351,2
353,3
359,3
360,2
371,3
384,3
385,3
387,3
398,3
400,3
406,3
408,3
442,3
447,3
448,3
450,3
454,3
458,2
465,3
467,3
470,3
472,2
477,3
503,3
511,3
518,3
523,3
528,3
533,3
546,3
551,3
554,3
556,3
564,3
567,3
572,3
589,3
595,3
599,3
600,3
604,3
605,3
606,3
607,3
609,3
613,3
632,3
646,3
647,3
650,3
656,3
662,3
666,3
687,3
689,3
692,3
694,3
697,3
701,3
707,3
731,3
739,3
752,3
757,3
759,3
762,3
772,3
773,3
788,3
789,3
791,3
796,3
797,2
799,3
814,3
816,3
818,3
834,3
841,2
842,3
847,3
850,3
858,3
877,3
879,3
883,3
884,3
900,2
903,3
909,2
911,3
914,3
920,3
921,3
926,3
935,3
937,3
941,3
942,3
947,3
951,3
952,3
954,3
956,3
960,3
973,3
1001,2
1009,3
1014,3
1026,3
1027,3
1028,2
1036,3
1038,3
1039,3
1050,3
1055,3
1062,3
1069,3
1070,3
1075,3
1080,3
1083,3
1084,3
1085,3
1093,3
1107,3
1109,3
1131,3
1143,3
1149,3
1160,3
1176,3
1181,3
1183,3
1184,3
1185,3
1188,3
1189,3
1199,3
1200,3
1234,1
1238,3
1247,3
1270,3
1274,2
1279,3
1283,3
1290,2
1292,3
1293,3
1295,3
1303,3
1305,3
1321,3
1322,3
1324,3
1329,3
1343,3
1346,3
1348,3
1349,2
1352,3
1357,3
1367,2
1369,3
1372,3
1377,3
1385,3
1386,3
1409,3
1416,3
1425,3
1427,3
1433,3
1434,3
1439,3
1441,3
1444,3
1446,3
1450,3
1452,3
1455,3
1461,3
1462,3
1465,3
1476,3
1480,3
1491,3
1493,3
1498,3
1508,3
1510,3
1516,3
1518,3
1526,3
1529,3
1556,3
1566,3
1569,3
1577,3
1581,3
1582,2
1596,3
1602,3
1609,3
1610,3
1611,2
1616,3
1630,3
1633,1
1637,3
1642,3
1648,3
1664,3
1678,3
1681,3
1682,3
1686,3
1707,2
1709,3
1715,3
1731,3
1745,3
1748,2
1751,3
1756,3
1774,3
1775,3
1783,2
1787,2
1804,3
1805,2
1806,3
1807,3
1810,3
1815,3
1820,3
1832,3
1833,3
1839,3
1852,3
1853,3
1855,3
1864,3
1865,3
1877,3
1879,2
1880,3
1881,1
1882,3
1885,3
1893,1
1896,3
1898,3
1917,3
1920,3
1926,3
1927,3
1928,2
1933,3
1959,3
1960,3
1965,3
1967,3
1972,3
1977,3
1991,3
1993,3
2005,3
2008,3
2015,3
2030,3
2033,3
2038,3
2039,3
2048,3
2053,3
2054,3
2057,3
2072,3
2082,3
2093,3
2099,3
2102,3
2107,3
2108,3
2111,3
2113,2
2118,3
2133,3
2135,3
2146,3
2147,3
2149,3
2154,3
2162,3
2163,2
2167,3
2169,3
2175,3
2179,3
2186,3
2195,3
2199,3
2200,3
2210,3
2215,3
2217,3
2224,3
2234,3
2238,2
2253,3
2273,3
2284,3
2293,3
2294,3
2300,3
2306,3
2332,3
2345,3
2354,3
2355,3
2358,2
2359,3
2360,3
2365,3
2367,3
2372,3
2376,3
2377,3
2387,3
2389,3
2397,3
2398,3
2400,3
2403,3
2406,3
2421,3
2423,3
2442,3
2459,3
2461,3
2462,3
2466,3
2469,3
2473,3
2479,3
2498,3
2512,3
2539,3
2562,3
2565,3
2588,3
2597,3
2604,3
2606,3
2609,3
2620,3
2630,3
2634,3
2637,3
